ID,Predicted
31518,3875
31519,5304
31520,7651
31521,4827
31522,8926
31523,8926
31524,7651
31525,8426
31526,9974
31527,6963
31528,349
31529,313
31530,8926
31531,6000
31532,7651
31533,4467
31534,5304
31535,349
31536,2964
31537,473
31538,172
31539,172
31540,7516
31541,8926
31542,5304
31543,8454
31544,6963
31545,2719
31546,2575
31547,6000
31548,2719
31549,8926
31550,2917
31551,9402
31552,8926
31553,2964
31554,8926
31555,1337
31556,5474
31557,8926
31558,349
31559,5076
31560,8454
31561,2917
31562,2917
31563,8926
31564,7651
31565,4015
31566,8429
31567,9020
31568,9353
31569,8426
31570,2115
31571,2917
31572,7651
31573,2964
31574,7592
31575,2115
31576,349
31577,2115
31578,2575
31579,2964
31580,9402
31581,9559
31582,8792
31583,1337
31584,2115
31585,172
31586,2115
31587,4015
31588,1468
31589,1436
31590,1337
31591,1436
31592,7651
31593,2964
31594,1337
31595,2964
31596,1436
31597,2917
31598,8426
31599,5304
31600,8926
31601,8926
31602,1330
31603,349
31604,473
31605,4015
31606,1330
31607,5900
31608,8926
31609,5076
31610,8926
31611,349
31612,8792
31613,2964
31614,473
31615,6442
31616,5304
31617,4015
31618,3058
31619,6706
31620,8926
31621,8454
31622,3058
31623,1337
31624,5076
31625,3439
31626,6442
31627,7651
31628,2917
31629,9402
31630,7516
31631,1337
31632,473
31633,6442
31634,1330
31635,1436
31636,8454
31637,8926
31638,8926
31639,7516
31640,3439
31641,5304
31642,1468
31643,2719
31644,2719
31645,3439
31646,2719
31647,524
31648,8926
31649,9477
31650,2917
31651,5304
31652,2964
31653,8926
31654,172
31655,349
31656,2964
31657,2662
31658,7651
31659,4015
31660,1237
31661,5040
31662,1330
31663,8926
31664,7592
31665,313
31666,2964
31667,2964
31668,8792
31669,8926
31670,1468
31671,172
31672,2964
31673,5076
31674,7651
31675,982
31676,4827
31677,6963
31678,7651
31679,5900
31680,7516
31681,1330
31682,8926
31683,349
31684,1330
31685,1337
31686,1337
31687,313
31688,349
31689,8926
31690,2917
31691,8926
31692,6433
31693,3439
31694,5758
31695,5304
31696,2917
31697,1337
31698,1330
31699,1330
31700,8926
31701,5076
31702,2917
31703,1436
31704,4015
31705,1436
31706,5304
31707,7651
31708,8926
31709,9353
31710,473
31711,2964
31712,1330
31713,1337
31714,1330
31715,3439
31716,3058
31717,473
31718,2917
31719,2575
31720,3439
31721,8429
31722,172
31723,1468
31724,1468
31725,8926
31726,3439
31727,8926
31728,2917
31729,5304
31730,6442
31731,1337
31732,7651
31733,9402
31734,5304
31735,3439
31736,8926
31737,8426
31738,473
31739,5304
31740,8429
31741,6963
31742,1962
31743,2964
31744,2917
31745,8926
31746,1337
31747,6127
31748,5900
31749,5474
31750,2964
31751,3607
31752,5758
31753,4657
31754,8926
31755,1337
31756,6000
31757,1237
31758,2719
31759,8926
31760,5304
31761,8926
31762,8926
31763,1330
31764,1436
31765,2964
31766,5076
31767,1976
31768,7516
31769,2964
31770,8926
31771,1436
31772,1330
31773,2719
31774,5304
31775,5304
31776,8681
31777,6706
31778,5304
31779,6963
31780,7651
31781,1337
31782,2964
31783,5900
31784,5900
31785,8926
31786,8429
31787,2964
31788,3439
31789,7651
31790,8926
31791,8926
31792,2719
31793,8926
31794,8454
31795,6442
31796,8926
31797,8926
31798,8926
31799,764
31800,2719
31801,8426
31802,1330
31803,3607
31804,2115
31805,1330
31806,1436
31807,2964
31808,6000
31809,8926
31810,5900
31811,4827
31812,6442
31813,8926
31814,6148
31815,6963
31816,5076
31817,2917
31818,349
31819,1330
31820,1330
31821,1436
31822,764
31823,6000
31824,1468
31825,1337
31826,8926
31827,2917
31828,8926
31829,1462
31830,8926
31831,8926
31832,1436
31833,8926
31834,8926
31835,2575
31836,4827
31837,5304
31838,1436
31839,5758
31840,1330
31841,5758
31842,7651
31843,4827
31844,6000
31845,6442
31846,6442
31847,5076
31848,6963
31849,8454
31850,349
31851,8792
31852,6442
31853,5304
31854,9304
31855,2115
31856,7651
31857,1462
31858,2964
31859,7592
31860,6433
31861,2964
31862,2917
31863,7592
31864,3439
31865,2964
31866,7651
31867,2115
31868,2719
31869,1330
31870,2917
31871,1436
31872,3058
31873,3439
31874,1436
31875,2719
31876,8926
31877,3607
31878,9974
31879,6706
31880,524
31881,1436
31882,5988
31883,8926
31884,2964
31885,5900
31886,5304
31887,8926
31888,8426
31889,5304
31890,8926
31891,8429
31892,8926
31893,1436
31894,1337
31895,2719
31896,5076
31897,473
31898,5758
31899,1330
31900,3439
31901,2115
31902,3439
31903,1330
31904,1436
31905,3058
31906,3439
31907,1237
31908,1330
31909,2115
31910,1561
31911,4015
31912,9559
31913,473
31914,2575
31915,7651
31916,8429
31917,8926
31918,1436
31919,7516
31920,2917
31921,4827
31922,3058
31923,8926
31924,1330
31925,1436
31926,5304
31927,8426
31928,1330
31929,6442
31930,5304
31931,3439
31932,8426
31933,2780
31934,3607
31935,4657
31936,454
31937,7651
31938,2088
31939,8926
31940,6442
31941,1976
31942,8926
31943,8926
31944,1436
31945,4015
31946,8429
31947,8926
31948,2719
31949,1330
31950,7651
31951,5304
31952,8926
31953,7592
31954,8792
31955,8926
31956,5900
31957,8926
31958,1337
31959,3058
31960,1337
31961,1237
31962,3607
31963,2964
31964,1237
31965,60
31966,7651
31967,1436
31968,6000
31969,1436
31970,1330
31971,6442
31972,7651
31973,313
31974,349
31975,1436
31976,1962
31977,6442
31978,349
31979,6442
31980,5304
31981,7953
31982,8426
31983,9974
31984,3058
31985,3058
31986,8426
31987,5988
31988,2917
31989,1356
31990,1330
31991,8675
31992,313
31993,3439
31994,6706
31995,2917
31996,9559
31997,6000
31998,2719
31999,8926
32000,3607
32001,3607
32002,1337
32003,7592
32004,524
32005,3439
32006,6442
32007,1330
32008,6442
32009,7651
32010,2964
32011,2917
32012,2719
32013,7516
32014,349
32015,313
32016,1436
32017,2115
32018,2964
32019,6000
32020,313
32021,172
32022,1436
32023,2917
32024,6148
32025,524
32026,2575
32027,1330
32028,8926
32029,6442
32030,8926
32031,4015
32032,5988
32033,5900
32034,8429
32035,8792
32036,1337
32037,7651
32038,8426
32039,7651
32040,8454
32041,6706
32042,5758
32043,8926
32044,7869
32045,2917
32046,2917
32047,7651
32048,313
32049,4657
32050,1330
32051,1337
32052,5304
32053,6442
32054,1237
32055,5900
32056,6000
32057,5474
32058,4015
32059,2917
32060,8926
32061,5304
32062,5758
32063,172
32064,349
32065,8926
32066,5900
32067,1462
32068,5988
32069,9974
32070,6000
32071,8926
32072,1330
32073,2719
32074,1468
32075,2964
32076,2917
32077,2917
32078,8426
32079,8792
32080,6442
32081,313
32082,4015
32083,9559
32084,8926
32085,1976
32086,8429
32087,1436
32088,1962
32089,5076
32090,1436
32091,1330
32092,3439
32093,172
32094,8429
32095,6963
32096,6706
32097,2304
32098,7651
32099,6442
32100,1436
32101,6442
32102,4657
32103,13
32104,2719
32105,1330
32106,4015
32107,3607
32108,3979
32109,2719
32110,1337
32111,8926
32112,8926
32113,1976
32114,8454
32115,8926
32116,2115
32117,9559
32118,1976
32119,2964
32120,2917
32121,1237
32122,2719
32123,1330
32124,1436
32125,5474
32126,2719
32127,5900
32128,1436
32129,2964
32130,8926
32131,8926
32132,2964
32133,3439
32134,9974
32135,2964
32136,473
32137,2917
32138,454
32139,1337
32140,2837
32141,2917
32142,7651
32143,7592
32144,3607
32145,2917
32146,8926
32147,6442
32148,8426
32149,8926
32150,9559
32151,6000
32152,8926
32153,3979
32154,9559
32155,6706
32156,5474
32157,4015
32158,4015
32159,5076
32160,8926
32161,1436
32162,7651
32163,349
32164,349
32165,8926
32166,2964
32167,7651
32168,473
32169,2011
32170,2964
32171,5474
32172,9559
32173,6963
32174,2662
32175,8926
32176,4827
32177,8926
32178,7651
32179,8429
32180,1436
32181,1330
32182,172
32183,4657
32184,5304
32185,8926
32186,313
32187,349
32188,2719
32189,4015
32190,2917
32191,8926
32192,1436
32193,8926
32194,3979
32195,1222
32196,473
32197,2964
32198,5758
32199,6706
32200,9402
32201,2575
32202,8454
32203,8429
32204,5304
32205,5735
32206,5900
32207,5076
32208,9974
32209,5076
32210,1337
32211,8926
32212,172
32213,2964
32214,9974
32215,9843
32216,2115
32217,2964
32218,473
32219,349
32220,1468
32221,6433
32222,6963
32223,8792
32224,6000
32225,7516
32226,8426
32227,5304
32228,5076
32229,3607
32230,4467
32231,8926
32232,1330
32233,5304
32234,1436
32235,1436
32236,8792
32237,5304
32238,1356
32239,300
32240,172
32241,349
32242,349
32243,1330
32244,172
32245,8926
32246,5304
32247,5304
32248,8956
32249,8926
32250,8926
32251,1468
32252,1337
32253,3439
32254,2964
32255,2964
32256,9559
32257,1330
32258,313
32259,4827
32260,7516
32261,172
32262,1436
32263,6442
32264,1337
32265,8329
32266,4467
32267,7651
32268,4657
32269,6442
32270,8926
32271,4827
32272,4827
32273,8926
32274,349
32275,6433
32276,5076
32277,349
32278,2964
32279,349
32280,5040
32281,3058
32282,1436
32283,8429
32284,2964
32285,8926
32286,5304
32287,9974
32288,1356
32289,6433
32290,6963
32291,2964
32292,3607
32293,349
32294,5304
32295,8926
32296,5774
32297,8926
32298,3439
32299,2662
32300,7516
32301,7651
32302,2917
32303,2964
32304,2917
32305,1330
32306,8792
32307,8792
32308,2964
32309,7651
32310,8926
32311,1330
32312,6706
32313,5304
32314,7651
32315,6442
32316,3439
32317,6148
32318,8792
32319,5076
32320,1337
32321,5774
32322,5076
32323,2917
32324,1330
32325,6442
32326,8926
32327,8681
32328,1468
32329,9371
32330,1436
32331,2917
32332,5774
32333,1330
32334,1976
32335,5304
32336,1330
32337,5900
32338,349
32339,8926
32340,7592
32341,1337
32342,3439
32343,4158
32344,4015
32345,3058
32346,1330
32347,1337
32348,349
32349,1436
32350,3855
32351,6963
32352,1468
32353,8926
32354,6706
32355,8926
32356,5304
32357,313
32358,6442
32359,1976
32360,8426
32361,7516
32362,5304
32363,7651
32364,1330
32365,7651
32366,6000
32367,6148
32368,1436
32369,6000
32370,1468
32371,1436
32372,3439
32373,313
32374,5758
32375,349
32376,2964
32377,3644
32378,7592
32379,7651
32380,6963
32381,7651
32382,5304
32383,3607
32384,1330
32385,5758
32386,8926
32387,172
32388,6442
32389,2917
32390,313
32391,3439
32392,5304
32393,7651
32394,2964
32395,6000
32396,9559
32397,8926
32398,5304
32399,8926
32400,3058
32401,1436
32402,3849
32403,9402
32404,8926
32405,8926
32406,1337
32407,7651
32408,1330
32409,9717
32410,6706
32411,8926
32412,5758
32413,3439
32414,3979
32415,5304
32416,6442
32417,3439
32418,8926
32419,8926
32420,1436
32421,8329
32422,8454
32423,8926
32424,349
32425,349
32426,2575
32427,2662
32428,5304
32429,8926
32430,3439
32431,5900
32432,1436
32433,1436
32434,8926
32435,9109
32436,6148
32437,1337
32438,8926
32439,2719
32440,313
32441,172
32442,2719
32443,6963
32444,5076
32445,8926
32446,2115
32447,7651
32448,7516
32449,2964
32450,3439
32451,2917
32452,1337
32453,2964
32454,313
32455,764
32456,7651
32457,172
32458,9974
32459,8926
32460,6706
32461,2964
32462,7516
32463,2304
32464,8792
32465,8926
32466,9559
32467,3439
32468,5474
32469,2917
32470,6442
32471,8429
32472,8926
32473,8926
32474,8926
32475,6000
32476,172
32477,2917
32478,1330
32479,2964
32480,1436
32481,8926
32482,9843
32483,349
32484,9974
32485,9402
32486,1337
32487,349
32488,8926
32489,1436
32490,1436
32491,1337
32492,8926
32493,5900
32494,9974
32495,6442
32496,2964
32497,2964
32498,5900
32499,2917
32500,349
32501,6963
32502,8926
32503,4015
32504,5988
32505,8926
32506,1330
32507,8792
32508,3413
32509,7592
32510,6433
32511,5474
32512,2917
32513,8429
32514,3058
32515,4158
32516,3058
32517,7651
32518,8792
32519,1337
32520,4827
32521,1330
32522,313
32523,9974
32524,1330
32525,1330
32526,473
32527,2917
32528,2719
32529,2719
32530,8926
32531,9402
32532,8429
32533,6433
32534,5758
32535,5304
32536,6433
32537,8926
32538,4158
32539,313
32540,5774
32541,5040
32542,1436
32543,8926
32544,6433
32545,8926
32546,6127
32547,4827
32548,13
32549,7516
32550,349
32551,2304
32552,3607
32553,172
32554,8429
32555,5304
32556,8792
32557,3607
32558,6442
32559,7651
32560,1330
32561,1436
32562,5251
32563,8926
32564,1330
32565,6706
32566,6706
32567,1337
32568,9559
32569,8429
32570,3439
32571,5304
32572,2964
32573,524
32574,349
32575,5076
32576,1330
32577,6706
32578,524
32579,1436
32580,9559
32581,5304
32582,2964
32583,2964
32584,1330
32585,1330
32586,8926
32587,349
32588,1468
32589,6065
32590,4827
32591,7516
32592,1337
32593,349
32594,5758
32595,1436
32596,5304
32597,2719
32598,5076
32599,2719
32600,1337
32601,8926
32602,7592
32603,1436
32604,2001
32605,6963
32606,7651
32607,2917
32608,1237
32609,8675
32610,7516
32611,8926
32612,8926
32613,3058
32614,8429
32615,3607
32616,2964
32617,1436
32618,5900
32619,8926
32620,1436
32621,1337
32622,1330
32623,5251
32624,60
32625,8926
32626,2115
32627,1436
32628,2917
32629,1436
32630,3439
32631,5304
32632,8792
32633,1436
32634,3979
32635,1436
32636,1436
32637,1468
32638,1436
32639,2917
32640,7516
32641,349
32642,349
32643,473
32644,5900
32645,1436
32646,313
32647,5758
32648,8426
32649,9559
32650,2964
32651,349
32652,8926
32653,2115
32654,6000
32655,8926
32656,7516
32657,8926
32658,172
32659,5474
32660,6433
32661,2917
32662,3607
32663,8926
32664,1468
32665,349
32666,2719
32667,1330
32668,9477
32669,5304
32670,5304
32671,349
32672,349
32673,5304
32674,8454
32675,8926
32676,1337
32677,313
32678,3058
32679,5076
32680,8926
32681,1330
32682,6442
32683,2719
32684,2964
32685,8926
32686,8454
32687,172
32688,8687
32689,3058
32690,9559
32691,8926
32692,8429
32693,6706
32694,6433
32695,3607
32696,6000
32697,2115
32698,7651
32699,8926
32700,2964
32701,7651
32702,5900
32703,2115
32704,6442
32705,2917
32706,3439
32707,8926
32708,8926
32709,7516
32710,9559
32711,8926
32712,2917
32713,8926
32714,8926
32715,2917
32716,5076
32717,8429
32718,9559
32719,2917
32720,2719
32721,8454
32722,3951
32723,6000
32724,1468
32725,2964
32726,8926
32727,2115
32728,5304
32729,2964
32730,1436
32731,2719
32732,1468
32733,7651
32734,5900
32735,6000
32736,5607
32737,7651
32738,8426
32739,1436
32740,6706
32741,3058
32742,8926
32743,5900
32744,6963
32745,7516
32746,6706
32747,7651
32748,3058
32749,5304
32750,2964
32751,8926
32752,7516
32753,2964
32754,4657
32755,2964
32756,8926
32757,1337
32758,4827
32759,313
32760,349
32761,7516
32762,5988
32763,8926
32764,9559
32765,1330
32766,2964
32767,8926
32768,5774
32769,1337
32770,8926
32771,1330
32772,2719
32773,8926
32774,7651
32775,2917
32776,2304
32777,1468
32778,1330
32779,60
32780,2719
32781,1976
32782,8454
32783,2719
32784,4657
32785,5304
32786,6000
32787,5304
32788,8926
32789,7651
32790,5900
32791,5304
32792,4827
32793,7651
32794,8926
32795,7651
32796,349
32797,473
32798,2719
32799,8926
32800,9402
32801,349
32802,1436
32803,473
32804,4827
32805,7516
32806,2917
32807,6963
32808,3439
32809,3979
32810,2304
32811,349
32812,3439
32813,8792
32814,3058
32815,1330
32816,2115
32817,764
32818,1337
32819,2115
32820,8926
32821,3439
32822,172
32823,2719
32824,6000
32825,8926
32826,6442
32827,9974
32828,9974
32829,6442
32830,3644
32831,473
32832,172
32833,8926
32834,8926
32835,6000
32836,5758
32837,2917
32838,2719
32839,2964
32840,524
32841,473
32842,3607
32843,8426
32844,2964
32845,8454
32846,2662
32847,8926
32848,2719
32849,7651
32850,8926
32851,172
32852,6963
32853,8926
32854,1330
32855,8926
32856,1436
32857,2964
32858,6706
32859,7516
32860,1330
32861,8926
32862,1237
32863,6433
32864,4015
32865,7516
32866,1436
32867,2917
32868,6433
32869,1330
32870,8792
32871,6963
32872,7592
32873,2719
32874,8926
32875,8926
32876,7651
32877,6706
32878,9974
32879,349
32880,4015
32881,8926
32882,2917
32883,9559
32884,1330
32885,6433
32886,8429
32887,6065
32888,2719
32889,7516
32890,7592
32891,313
32892,2115
32893,3439
32894,5076
32895,9353
32896,2837
32897,1436
32898,3607
32899,6442
32900,4015
32901,1330
32902,8926
32903,7592
32904,5900
32905,8926
32906,2917
32907,7592
32908,6963
32909,8329
32910,349
32911,1462
32912,473
32913,4827
32914,1436
32915,8926
32916,1436
32917,7651
32918,5758
32919,8926
32920,4827
32921,1436
32922,7869
32923,2917
32924,8926
32925,2964
32926,8926
32927,6433
32928,8926
32929,349
32930,9559
32931,5988
32932,6442
32933,5607
32934,4467
32935,349
32936,3439
32937,524
32938,8429
32939,2964
32940,2575
32941,6433
32942,8926
32943,8926
32944,2917
32945,4015
32946,6963
32947,1462
32948,4015
32949,7953
32950,6442
32951,6442
32952,6442
32953,1436
32954,8429
32955,313
32956,313
32957,7651
32958,2964
32959,6433
32960,2719
32961,1468
32962,8926
32963,172
32964,6963
32965,1976
32966,8926
32967,5304
32968,5304
32969,4015
32970,1436
32971,1436
32972,2719
32973,172
32974,2964
32975,6963
32976,8792
32977,8926
32978,8426
32979,349
32980,5988
32981,7651
32982,8926
32983,5304
32984,4015
32985,1468
32986,1337
32987,8926
32988,5304
32989,8429
32990,8926
32991,7651
32992,3058
32993,2917
32994,3439
32995,1436
32996,9843
32997,9559
32998,3607
32999,5304
33000,8926
33001,8926
33002,2719
33003,9559
33004,6442
33005,2917
33006,3058
33007,1468
33008,6442
33009,5076
33010,2011
33011,313
33012,349
33013,2964
33014,7516
33015,4015
33016,4657
33017,2115
33018,1436
33019,1436
33020,8926
33021,3058
33022,5304
33023,5076
33024,6433
33025,349
33026,473
33027,8926
33028,2115
33029,8429
33030,5304
33031,8926
33032,1436
33033,1436
33034,2575
33035,7651
33036,6963
33037,2964
33038,2964
33039,7516
33040,349
33041,8329
33042,8926
33043,6706
33044,1436
33045,3979
33046,8926
33047,1337
33048,2304
33049,2917
33050,5900
33051,6000
33052,2719
33053,172
33054,6963
33055,1237
33056,7651
33057,349
33058,2719
33059,349
33060,1436
33061,2964
33062,454
33063,9974
33064,5304
33065,4015
33066,1436
33067,524
33068,3439
33069,3979
33070,5076
33071,6433
33072,1436
33073,7651
33074,8329
33075,1337
33076,2917
33077,4158
33078,7651
33079,8926
33080,8926
33081,313
33082,2304
33083,8926
33084,6433
33085,1237
33086,1337
33087,1356
33088,6963
33089,3607
33090,8926
33091,8926
33092,9353
33093,1976
33094,5076
33095,2719
33096,2719
33097,5304
33098,524
33099,6000
33100,8926
33101,349
33102,5553
33103,7516
33104,1436
33105,764
33106,7651
33107,8926
33108,3439
33109,8926
33110,3439
33111,6442
33112,1337
33113,7651
33114,1436
33115,1436
33116,1337
33117,172
33118,8926
33119,8926
33120,6963
33121,2964
33122,7516
33123,3607
33124,5758
33125,8926
33126,6000
33127,8426
33128,3607
33129,1468
33130,8926
33131,2964
33132,6706
33133,3439
33134,2575
33135,1436
33136,5735
33137,8926
33138,5735
33139,1337
33140,9974
33141,2304
33142,7516
33143,7651
33144,1436
33145,3439
33146,9559
33147,7516
33148,2304
33149,1436
33150,9843
33151,2964
33152,8926
33153,3058
33154,2662
33155,5304
33156,1436
33157,1337
33158,8926
33159,5076
33160,9559
33161,1330
33162,5474
33163,7651
33164,8926
33165,3058
33166,9559
33167,8926
33168,4015
33169,313
33170,8926
33171,2917
33172,1436
33173,2719
33174,8926
33175,6442
33176,5304
33177,2575
33178,2719
33179,8429
33180,6442
33181,8926
33182,524
33183,9843
33184,1436
33185,2917
33186,473
33187,1337
33188,3439
33189,5251
33190,8429
33191,7953
33192,5304
33193,6000
33194,2575
33195,6433
33196,2115
33197,7651
33198,2719
33199,1436
33200,8926
33201,2719
33202,2964
33203,172
33204,5304
33205,1337
33206,1337
33207,172
33208,2964
33209,4827
33210,7651
33211,5304
33212,2964
33213,8926
33214,9559
33215,8926
33216,5524
33217,5076
33218,8926
33219,8926
33220,313
33221,1337
33222,8926
33223,5900
33224,349
33225,8926
33226,5076
33227,7651
33228,7651
33229,1356
33230,8926
33231,7953
33232,7651
33233,8926
33234,1337
33235,5304
33236,1468
33237,2964
33238,1468
33239,172
33240,3607
33241,5304
33242,4657
33243,8429
33244,8926
33245,9559
33246,2917
33247,172
33248,2964
33249,8926
33250,1330
33251,3058
33252,2719
33253,1436
33254,2917
33255,3979
33256,5076
33257,8926
33258,1330
33259,3058
33260,2964
33261,1330
33262,2719
33263,2917
33264,6433
33265,2917
33266,7651
33267,5304
33268,8429
33269,2719
33270,9843
33271,1337
33272,3058
33273,1330
33274,349
33275,9402
33276,1330
33277,8426
33278,524
33279,3439
33280,1222
33281,6000
33282,3439
33283,7651
33284,5474
33285,2964
33286,8429
33287,3439
33288,6433
33289,3058
33290,2575
33291,1356
33292,8926
33293,8926
33294,349
33295,2917
33296,8926
33297,1330
33298,2917
33299,3979
33300,8926
33301,2917
33302,9559
33303,2917
33304,1436
33305,7651
33306,8926
33307,2917
33308,6433
33309,5076
33310,1976
33311,5304
33312,8926
33313,3607
33314,3439
33315,3644
33316,1436
33317,1337
33318,9559
33319,172
33320,3058
33321,172
33322,8926
33323,8926
33324,2917
33325,2304
33326,8429
33327,1330
33328,2964
33329,3439
33330,8926
33331,5758
33332,7516
33333,8926
33334,2917
33335,8926
33336,8926
33337,6706
33338,1337
33339,1237
33340,349
33341,6706
33342,1330
33343,5304
33344,313
33345,1337
33346,2917
33347,524
33348,5304
33349,2917
33350,8926
33351,8792
33352,1237
33353,8926
33354,2719
33355,2115
33356,2575
33357,8792
33358,8926
33359,2837
33360,1337
33361,2917
33362,8926
33363,1434
33364,2719
33365,2917
33366,8926
33367,8429
33368,2719
33369,8426
33370,3271
33371,1337
33372,8926
33373,1468
33374,5758
33375,1436
33376,4015
33377,6442
33378,8454
33379,2304
33380,5304
33381,2964
33382,2115
33383,8926
33384,9402
33385,2115
33386,1468
33387,1337
33388,1337
33389,1337
33390,8454
33391,8926
33392,8926
33393,6706
33394,1436
33395,313
33396,1330
33397,1436
33398,1436
33399,7651
33400,7651
33401,9371
33402,8926
33403,1330
33404,9402
33405,8926
33406,5474
33407,5474
33408,1436
33409,1436
33410,1330
33411,172
33412,2719
33413,1436
33414,524
33415,473
33416,8454
33417,8926
33418,349
33419,6963
33420,1436
33421,2719
33422,1468
33423,6000
33424,5304
33425,2964
33426,982
33427,3644
33428,8926
33429,1337
33430,4015
33431,5304
33432,2917
33433,3607
33434,7651
33435,2304
33436,2964
33437,7651
33438,1337
33439,524
33440,7651
33441,9559
33442,6442
33443,5758
33444,9559
33445,8926
33446,9020
33447,1337
33448,1337
33449,2964
33450,8429
33451,4015
33452,7516
33453,8687
33454,6000
33455,1436
33456,8926
33457,2304
33458,172
33459,8926
33460,7592
33461,2917
33462,2917
33463,5076
33464,4657
33465,1436
33466,8926
33467,3439
33468,1434
33469,2964
33470,3439
33471,172
33472,8926
33473,8926
33474,1330
33475,8792
33476,3439
33477,6706
33478,7651
33479,2917
33480,1330
33481,7651
33482,9559
33483,8926
33484,1237
33485,960
33486,2964
33487,9352
33488,2964
33489,2575
33490,2964
33491,8792
33492,8926
33493,8454
33494,8926
33495,2964
33496,8926
33497,3439
33498,1330
33499,8926
33500,3058
33501,8426
33502,6442
33503,1337
33504,7651
33505,4827
33506,8926
33507,8926
33508,8926
33509,3607
33510,9717
33511,8926
33512,4827
33513,6963
33514,5304
33515,2917
33516,9974
33517,8926
33518,1356
33519,6442
33520,1436
33521,6000
33522,1468
33523,3607
33524,8926
33525,5304
33526,8426
33527,3439
33528,3439
33529,8926
33530,3644
33531,9371
33532,8926
33533,8926
33534,1337
33535,6000
33536,1468
33537,5304
33538,8926
33539,1237
33540,3607
33541,2964
33542,7651
33543,2964
33544,1337
33545,7651
33546,1436
33547,1330
33548,5758
33549,172
33550,7651
33551,7516
33552,1780
33553,2964
33554,6963
33555,1337
33556,3979
33557,7592
33558,2917
33559,3058
33560,9402
33561,4015
33562,3979
33563,5474
33564,6442
33565,4015
33566,1436
33567,3058
33568,1337
33569,7651
33570,7516
33571,5900
33572,1337
33573,5077
33574,1436
33575,2917
33576,5758
33577,3607
33578,5900
33579,1436
33580,2719
33581,1436
33582,8926
33583,8926
33584,1962
33585,1330
33586,1468
33587,3979
33588,8454
33589,1436
33590,2917
33591,4015
33592,2917
33593,313
33594,7516
33595,5304
33596,7651
33597,6433
33598,6442
33599,349
33600,1330
33601,8926
33602,5900
33603,313
33604,2917
33605,7651
33606,5251
33607,1436
33608,3607
33609,6442
33610,1468
33611,5076
33612,2964
33613,1337
33614,3439
33615,1337
33616,172
33617,1436
33618,2917
33619,8329
33620,5304
33621,5251
33622,8926
33623,2575
33624,1337
33625,6433
33626,1330
33627,6442
33628,2964
33629,1237
33630,172
33631,1436
33632,5474
33633,1436
33634,2964
33635,1330
33636,3439
33637,8926
33638,349
33639,2964
33640,8926
33641,3607
33642,8926
33643,7953
33644,2917
33645,8926
33646,1337
33647,8926
33648,473
33649,2964
33650,8926
33651,7592
33652,524
33653,8329
33654,4015
33655,6963
33656,349
33657,5304
33658,8926
33659,349
33660,2964
33661,4015
33662,4827
33663,2575
33664,5304
33665,8926
33666,172
33667,8926
33668,1436
33669,1330
33670,8429
33671,8429
33672,9974
33673,6963
33674,1436
33675,6706
33676,8792
33677,1330
33678,7651
33679,9843
33680,1468
33681,3058
33682,1436
33683,2964
33684,1237
33685,3979
33686,9843
33687,4015
33688,1468
33689,9974
33690,2917
33691,8792
33692,2115
33693,4657
33694,1330
33695,5076
33696,8926
33697,1337
33698,2964
33699,3439
33700,8926
33701,6000
33702,6442
33703,1436
33704,2917
33705,8926
33706,9559
33707,8429
33708,2917
33709,7592
33710,2304
33711,3644
33712,6963
33713,5774
33714,7516
33715,5304
33716,1237
33717,6433
33718,2088
33719,524
33720,3979
33721,5304
33722,2115
33723,1237
33724,2964
33725,1337
33726,6442
33727,2575
33728,1330
33729,1976
33730,8926
33731,7651
33732,6706
33733,1436
33734,1337
33735,2964
33736,6963
33737,2964
33738,6000
33739,1337
33740,2964
33741,3439
33742,8926
33743,172
33744,2719
33745,349
33746,2719
33747,8926
33748,5474
33749,1337
33750,2964
33751,7592
33752,1330
33753,5758
33754,2719
33755,8429
33756,1436
33757,434
33758,5900
33759,3058
33760,3607
33761,1436
33762,1337
33763,8926
33764,3058
33765,349
33766,4015
33767,3058
33768,7869
33769,1468
33770,1462
33771,9559
33772,8926
33773,8429
33774,8429
33775,1337
33776,349
33777,2575
33778,7651
33779,2115
33780,7516
33781,1468
33782,8926
33783,5304
33784,7651
33785,2115
33786,2964
33787,1337
33788,2917
33789,1337
33790,8926
33791,1356
33792,8429
33793,1436
33794,8429
33795,7651
33796,2964
33797,1330
33798,2011
33799,4015
33800,4827
33801,4015
33802,7869
33803,2719
33804,172
33805,8926
33806,5900
33807,2304
33808,6433
33809,9402
33810,6706
33811,1337
33812,4827
33813,1356
33814,2964
33815,8792
33816,2719
33817,7592
33818,6000
33819,5304
33820,7651
33821,1337
33822,1436
33823,1436
33824,5304
33825,8926
33826,7516
33827,2964
33828,6963
33829,8792
33830,4657
33831,6442
33832,7651
33833,172
33834,6706
33835,8926
33836,3058
33837,5474
33838,2837
33839,5900
33840,2115
33841,8429
33842,6706
33843,2115
33844,5758
33845,3979
33846,3058
33847,8926
33848,1436
33849,1561
33850,8926
33851,7651
33852,1330
33853,8926
33854,313
33855,8329
33856,8926
33857,1330
33858,7651
33859,8926
33860,5304
33861,8926
33862,3644
33863,8926
33864,3058
33865,313
33866,3058
33867,8926
33868,4467
33869,8454
33870,9843
33871,8926
33872,5304
33873,6442
33874,1962
33875,473
33876,2917
33877,3439
33878,3058
33879,2964
33880,2917
33881,8329
33882,1330
33883,1436
